Damage level s [%];Damage depth d [mm];Distance D [mm];Freq 1    f1 [Hz];Freq 2    f2 [Hz];Freq 3    f3 [Hz];Freq 4    f4 [Hz];Freq 5    f5 [Hz];Freq 6    f6 [Hz];Freq 7    f7 [Hz];Freq 8    f8 [Hz];Freq 9    f9 [Hz];Freq 10    f10 [Hz]
25;1,25;0;4,05962265;25,43971109;71,23883765;139,6313681;230,896982;345,0654804;482,1747113;642,263909;825,3447285;1031,405899
25;1,25;6;4,04926272;25,38442619;71,10703292;139,4158332;230,6148326;344,7456339;481,8623026;642,0255712;825,2453951;1031,522391
25;1,25;9;4,04963179;25,39143628;71,13861118;139,499639;230,7854279;345,0431565;482,3372395;642,7166917;826,2172981;1032,826924
25;1,25;13;4,05008197;25,40054344;71,17875186;139,604208;230,9969065;345,4087189;482,9084772;643,5456664;827,3573842;1034,334786
25;1,25;17;4,05053342;25,40945616;71,21743933;139,7040741;231,1946397;345,7445918;483,4231465;644,275642;828,3366171;1035,593905
25;1,25;21;4,05097884;25,41841686;71,25501091;139,7992907;231,3777884;346,0511376;483,8788471;644,9052358;829,154006;1036,609559
25;1,25;25;4,05141671;25,42699692;71,2911257;139,8885688;231,5476968;346,3270544;484,2783848;645,4377004;829,8119422;1037,378428
25;1,25;29;4,0518458;25,43538773;71,32563778;139,9728414;231,703518;346,5719226;484,6201336;645,8701475;830,3128234;1037,900984
25;1,25;31;4,05205766;25,43944443;71,34257214;140,0133083;231,7759673;346,6833749;484,7697908;646,0495857;830,503999;1038,074362
25;1,25;35;4,05247446;25,44758927;71,37517829;140,0899558;231,9119073;346,8849734;485,0276896;646,3372503;830,7728915;1038,254683
25;1,25;39;4,05288693;25,45552877;71,40641959;140,1617717;232,0341343;347,0564905;485,2291096;646,5306923;830,8979051;1038,226474
25;1,25;44;4,05342277;25,46530731;71,44355359;140,2431054;232,1682977;347,2299748;485,40319;646,6471868;830,864615;1037,940977
25;1,25;47;4,05370556;25,47078614;71,46498382;140,289623;232,2389497;347,313395;485,4742915;646,6575295;830,7611019;1037,664257
25;1,25;51;4,05411425;25,47834127;71,492166;140,3457827;232,3223084;347,3994464;485,5218247;646,6034146;830,5328521;1037,196786
25;1,25;55;4,05452266;25,48557477;71,51814632;140,3971815;232,391992;347,4594257;485,523369;646,4834112;830,2297092;1036,665523
25;1,25;60;4,05504915;25,49444792;71,5487406;140,4539147;232,4596336;347,4974284;485,467228;646,2560663;829,77957;1035,976265
25;1,25;63;4,05533539;25,4995867;71,56625814;140,4851783;232,4932741;347,5037716;485,4050496;646,0874844;829,4829048;1035,58171
25;1,25;69;4,05594198;25,50962575;71,59873686;140,5382293;232,5369305;347,4766016;485,2300654;645,7068067;828,9009274;1034,90218
25;1,25;74;4,05646654;25,51757289;71,62345459;140,5737219;232,5523144;347,4182321;485,0442086;645,3678098;828,459;1034,507176
25;1,25;77;4,05674679;25,52232001;71,63761803;140,5925751;232,5557575;347,3740717;484,9216065;645,168843;828,2391078;1034,369728
25;1,25;80;4,05706423;25,52688683;71,65048198;140,6072197;232,5506527;347,3173286;484,7930485;644,9750853;828,043818;1034,287567
25;1,25;86;4,05766214;25,53577114;71,67451412;140,6306115;232,5274011;347,1871557;484,5302603;644,6363886;827,7915876;1034,356541
25;1,25;90;4,05805772;25,54147287;71,68897056;140,6407727;232,5006711;347,0890564;484,3603975;644,455875;827,7286398;1034,554753
25;1,25;94;4,05845157;25,54698525;71,70200839;140,6466568;232,4666477;346,9849403;484,1952867;644,3142931;827,7439202;1034,853184
25;1,25;97;4,05872884;25,55105415;71,71117435;140,6491377;232,4383355;346,907085;484,0837183;644,2406556;827,8125456;1035,140131
25;1,25;100;4,05903724;25,55487775;71,71928762;140,6481185;232,404235;346,8256831;483,9807641;644,1900704;827,9137124;1035,447268
25;1,25;108;4,05981052;25,56488051;71,7378223;140,6374086;232,302758;346,616366;483,768857;644,2014085;828,3700522;1036,378723
25;1,25;112;4,06019338;25,56955944;71,74535506;140,6271408;232,2471148;346,5201414;483,7006526;644,2769562;828,6692405;1036,84184
25;1,25;119;4,0608453;25,57739722;71,75561472;140,6025576;232,1462573;346,3721338;483,6516438;644,5134269;829,2539153;1037,553657
25;1,25;126;4,06147562;25,58452583;71,76223389;140,5693996;232,0425449;346,2553789;483,6850904;644,8528087;829,8356831;1037,999072
25;1,25;129;4,06178616;25,58752902;71,76373756;140,553035;231,9985439;346,2170909;483,7255383;645,019695;830,06244;1038,090625
25;1,25;132;4,06207565;25,59027934;71,76512473;140,5361089;231,9571911;346,1883533;483,7820906;645,1899726;830,2715877;1038,108711
25;1,25;140;4,06281181;25,59740854;71,76565076;140,487089;231,8547011;346,1504362;483,9859528;645,6613626;830,6735971;1037,828088
25;1,25;148;4,06353875;25,6036706;71,76225448;140,4332298;231,7681978;346,1710124;484,2583632;646,0901451;830,7910427;1037,086181
25;1,25;152;4,0638988;25,60650419;71,75918069;140,4056662;231,7326404;346,2030135;484,4084598;646,2667055;830,7309648;1036,597702
25;1,25;155;4,06415724;25,60869458;71,7565358;140,3846533;231,7095572;346,2352316;484,5300235;646,3772274;830,640303;1036,196405
25;1,25;162;4,06478663;25,61307916;71,74819666;140,335821;231,6691176;346,3344985;484,7939909;646,5423404;830,2380442;1035,221947
25;1,25;168;4,06531169;25,61642026;71,73949797;140,2957091;231,65012;346,4454751;485,0086544;646,5697777;829,7520886;1034,467949
25;1,25;177;4,06608173;25,6207833;71,72362774;140,2389451;231,6499544;346,6408698;485,2755302;646,4060437;828,8883239;1033,701146
25;1,25;184;4,06668353;25,62358842;71,70939757;140,198972;231,6710447;346,8055628;485,4062929;646,1187706;828,2101318;1033,508432
25;1,25;192;4,06738013;25,62613454;71,69165454;140,1607161;231,7172896;346,9924947;485,4621951;645,6616049;827,5756756;1033,770018
25;1,25;196;4,06768795;25,6272429;71,68230343;140,1441873;231,7483067;347,0812538;485,4514511;645,40077;827,3464488;1034,072336
25;1,25;200;4,06801773;25,62810649;71,67266564;140,1304566;231,7851612;347,1640719;485,4094757;645,1299257;827,1908469;1034,472141
25;1,25;206;4,06850796;25,62910792;71,65781954;140,1130641;231,847012;347,2740345;485,299585;644,7265677;827,1085992;1035,19692
25;1,25;208;4,06866664;25,62948238;71,65283659;140,1082357;231,869108;347,3043224;485,2496218;644,5975504;827,1258887;1035,460552
25;1,25;214;4,06915134;25,63003148;71,63757115;140,0980975;231,9419018;347,3837053;485,0665173;644,2442608;827,282792;1036,262656
25;1,25;217;4,06938627;25,63024488;71,63015752;140,0958136;231,9803789;347,4142527;484,9596259;644,090285;827,4269258;1036,65035
25;1,25;226;4,07009915;25,63035139;71,60735916;140,0942697;232,097643;347,4570825;484,5891403;643,7727552;828,0600189;1037,618117
25;1,25;228;4,07025448;25,6302417;71,60235041;140,0958538;232,1241831;347,457387;484,5018103;643,7333703;828,2315973;1037,773022
25;1,25;235;4,07079077;25,62975025;71,58535022;140,1062515;232,2144565;347,4295303;484,1905247;643,6945097;828,8913717;1038,097613
25;1,25;237;4,07094458;25,62950258;71,58056506;140,1104;232,2394748;347,4138085;484,1037729;643,712253;829,085813;1038,119851
25;1,25;239;4,07109545;25,6292805;71,57585552;140,1151514;232,2638663;347,3944156;484,0182663;643,7416246;829,2779722;1038,109308
25;1,25;246;4,07162548;25,62815112;71,56002921;140,1349476;232,3439983;347,3000682;483,7422169;643,9404849;829,907066;1037,819441
25;1,25;254;4,0722197;25,62645825;71,54320868;140,1658006;232,4212279;347,1472986;483,4909596;644,3141107;830,4668404;1037,059492
25;1,25;262;4,07280306;25,62423484;71,5279645;140,2034561;232,4795789;346,9587888;483,3357956;644,8015987;830,7616741;1036,020526
25;1,25;265;4,07301771;25,62330137;71,52279598;140,2193641;232,49541;346,8825166;483,3061968;644,9990279;830,7920052;1035,607358
25;1,25;269;4,07330405;25,62199464;71,51623316;140,241123;232,5117738;346,776157;483,2908413;645,2661347;830,7549726;1035,069221
25;1,25;277;4,07386882;25,61909808;71,50493486;140,2878278;232,5259829;346,560839;483,3454494;645,7792673;830,4398968;1034,157803
25;1,25;279;4,07400777;25,61832532;71,50243277;140,299957;232,5254252;346,5071088;483,3751733;645,8960916;830,3141538;1033,98365
25;1,25;283;4,07428536;25,61669102;71,49785119;140,3242611;232,5193417;346,4032156;483,4551899;646,1088531;830,0168953;1033,719019
25;1,25;289;4,0746951;25,61408668;71,4919238;140,3617445;232,4979285;346,2580591;483,6205104;646,3636;829,4851812;1033,539935
25;1,25;291;4,07483056;25,61316121;71,49047851;140,3740373;232,4880312;346,2136792;483,6858884;646,4286358;829,2921138;1033,55181
25;1,25;297;4,07523523;25,61025706;71,48665936;140,4114654;232,4487871;346,0934582;483,9062232;646,5524902;828,7015508;1033,767393
25;1,25;301;4,07550076;25,60831254;71,48488898;140,4356114;232,4148216;346,02711;484,0690522;646,5739537;828,316692;1034,055652
25;1,25;310;4,07608737;25,60367925;71,48314396;140,4874521;232,3211325;345,9242916;484,4593618;646,4350761;827,5959741;1035,032073
25;1,25;318;4,07660086;25,59934131;71,48434166;140,5292521;232,2199186;345,8919857;484,7992958;646,1163009;827,217645;1036,094736
25;1,25;324;4,07697798;25,59596059;71,48692488;140,5567757;232,1360056;345,9069974;485,0265348;645,7816406;827,1358687;1036,866826
25;1,25;326;4,07710288;25,59474149;71,48801683;140,5654101;232,1070697;345,9196672;485,0953444;645,6570779;827,1488023;1037,101463
25;1,25;333;4,07753408;25,59056411;71,49331045;140,5913381;232,0033479;345,9913916;485,2955204;645,1899076;827,3585426;1037,760129
25;1,25;342;4,07807675;25,58514919;71,50248284;140,6156347;231,8716156;346,1385541;485,4406724;644,5905678;827,9320328;1038,117938
25;1,25;346;4,07831282;25,58277396;71,5076006;140,6228022;231,8151601;346,2214722;485,4588975;644,3502971;828,2713465;1038,071767
25;1,25;351;4,07860811;25,57953015;71,51455582;140,6288961;231,747704;346,3371081;485,4443789;644,0931401;828,7389594;1037,831006
25;1,25;356;4,07889549;25,57657768;71,52224466;140,6307067;231,6851339;346,4612524;485,3838474;643,895413;829,219871;1037,415036
25;1,25;358;4,07900979;25,57530195;71,52548785;140,6303407;231,6617718;346,5133828;485,3473102;643,8336101;829,4089255;1037,203699
25;1,25;368;4,0795705;25,56903256;71,54334409;140,6210326;231,5628971;346,7805753;485,0759113;643,7130192;830,2448855;1035,925369
25;1,25;370;4,07968389;25,56779074;71,54718669;140,6171902;231,5468775;346,8333087;485,0051167;643,7256134;830,3763491;1035,654521
25;1,25;376;4,08001398;25,56400373;71,5592478;140,6025658;231,5080826;346,9865969;484,7725615;643,8400051;830,66934;1034,868184
25;1,25;382;4,08033496;25,56039743;71,5719045;140,5827345;231,4841634;347,1271627;484,5146592;644,0535886;830,7876284;1034,20268
25;1,25;389;4,08070656;25,55598394;71,58726574;140,5541487;231,4737618;347,2661132;484,2054736;644,4142366;830,6891024;1033,698309
25;1,25;395;4,0810198;25,55236989;71,60081631;140,5249924;231,4810977;347,3585128;483,9516783;644,7812485;830,4153408;1033,559406
25;1,25;400;4,08127424;25,54943969;71,61215018;140,4974715;231,4990232;347,4142627;483,7600358;645,1121446;830,071101;1033,666075
25;1,25;405;4,08152565;25,54645987;71,62366348;140,4683682;231,5259233;347,4488484;483,592859;645,4447296;829,6425504;1033,960046
25;1,25;409;4,08172446;25,54421121;71,63266742;140,443416;231,5540061;347,4591404;483,4820462;645,7011756;829,2634285;1034,309866
25;1,25;413;4,08192023;25,54195171;71,64177547;140,4178018;231,586847;347,4548063;483,3991321;645,9375795;828,8700967;1034,746264
25;1,25;420;4,08225391;25,5382573;71,65771376;140,3705251;231,6583067;347,4094207;483,31707;646,2785584;828,2104145;1035,648132
25;1,25;423;4,08240017;25,5365362;71,66425402;140,3504854;231,6923195;347,3780136;483,30863;646,3899868;827,9525836;1036,053708
25;1,25;431;4,08277187;25,53257444;71,68108326;140,2942349;231,7955384;347,2555656;483,3605408;646,560551;827,4116693;1037,068388
25;1,25;435;4,08295588;25,5305245;71,68933038;140,2665878;231,8516283;347,1786214;483,4222226;646,5715449;827,245343;1037,490375
25;1,25;441;4,08322708;25,52762365;71,70093244;140,2257971;231,938596;347,0447355;483,5683922;646,4934613;827,1378189;1037,936753
25;1,25;447;4,08349295;25,52492063;71,71166929;140,1864056;232,0276397;346,8949086;483,7628219;646,3064162;827,2157754;1038,119563
25;1,25;452;4,08370823;25,5228711;71,71975177;140,15575;232,1013546;346,7634946;483,9524247;646,0779001;827,4127053;1038,043213
25;1,25;456;4,08387859;25,52126618;71,72591034;140,1317245;232,1585556;346,6564525;484,1195316;645,858508;827,6560669;1037,843639
25;1,25;463;4,08417421;25,51844463;71,73554474;140,0938804;232,2538645;346,4700909;484,4254038;645,4184314;828,208103;1037,229523
25;1,25;471;4,08450134;25,51573316;71,74409463;140,0571886;232,3501143;346,2738925;484,7683004;644,8788397;828,9609497;1036,241047
25;1,25;478;4,08477874;25,51345798;71,75023737;140,0309296;232,420498;346,1283543;485,0371706;644,438813;829,6288238;1035,296823
25;1,25;485;4,08505279;25,51141835;71,75448327;140,0122804;232,4741478;346,0136635;485,2534628;644,0745933;830,2041438;1034,449394
25;1,25;491;4,08528047;25,50996075;71,75627766;140,0017611;232,5049709;345,9458658;485,3811053;643,851351;830,5636214;1033,901911
25;1,25;496;4,08546578;25,50894921;71,75672777;139,9964095;232,5201133;345,9137796;485,4420761;643,7470165;830,7409128;1033,637072
25;1,25;500;4,0856134;25,50805775;71,75662488;139,9961042;232,5248634;345,9044598;485,4608399;643,7154427;830,7939307;1033,564222
25;1,25;502;4,08568593;25,50773915;71,75609754;139,9963181;232,5243049;345,9055249;485,4586393;643,7172637;830,7862618;1033,577316
25;1,25;504;4,08575709;25,50740603;71,75575463;139,9972283;232,5226109;345,9102366;485,4488031;643,7363168;830,757435;1033,619338
25;1,25;512;4,08604047;25,50616969;71,75187435;140,0072997;232,4980596;345,9637794;485,3427424;643,919276;830,4521318;1034,085971
25;1,25;520;4,08634474;25,50542364;71,74609811;140,0273014;232,4502401;346,074803;485,1392205;644,281865;829,8823707;1034,960048
25;1,25;527;4,08654956;25,50477986;71,73793032;140,0503822;232,405024;346,2052861;484,8873172;644,6930128;829,2372312;1035,884337
25;1,25;535;4,08680995;25,50453649;71,72718677;140,0851502;232,2977288;346,3599699;484,5558296;645,2231053;828,4702629;1036,927617
25;1,25;543;4,08706098;25,50456764;71,71392691;140,1270861;232,1938138;346,5973386;484,2075579;645,7455801;827,7861477;1037,725639
25;1,25;548;4,08721471;25,50483917;71,70453473;140,1562088;232,1238381;346,7386603;483,9998583;646,0319619;827,4583103;1038,018466
25;1,25;553;4,08736435;25,50524057;71,69435689;140,1878399;232,0504569;346,8660333;483,8018448;646,2697073;827,2372635;1038,11784
25;1,25;559;4,08754093;25,5058179;71,68166431;140,227275;231,9632506;347,0180802;483,6014403;646,4731575;827,1383854;1037,973856
25;1,25;565;4,08771428;25,50641408;71,66777323;140,268344;231,8768114;347,1555707;483,4471848;646,5681991;827,2139778;1037,552922
25;1,25;569;4,08782703;25,50707646;71,65780696;140,2966651;231,8206408;347,2363718;483,3746588;646,5684068;827,3733554;1037,152336
25;1,25;577;4,08804839;25,50845802;71,63753042;140,3527602;231,716782;347,3635811;483,3102734;646,4218393;827,8929801;1036,158925
25;1,25;587;4,08831178;25,5106995;71,6106203;140,4210991;231,6082646;347,4500556;483,3894008;645,987503;828,7970255;1034,845925
25;1,25;590;4,08839033;25,51139885;71,60206915;140,4405029;231,5812408;347,4572647;483,4468477;645,8150204;829,0931177;1034,497863
25;1,25;591;4,08841415;25,51174686;71,5993475;140,4470219;231,5725084;347,4576478;483,4655482;645,7523074;829,1874528;1034,387241
25;1,25;595;4,08851508;25,51270767;71,58851899;140,4719114;231,5441025;347,4522971;483,5710335;645,5059606;829,569262;1034,022011
25;1,25;600;4,08864158;25,51403738;71,57401487;140,5015732;231,515666;347,425043;483,7337179;645,1744071;830,0056407;1033,704273
25;1,25;603;4,088712764;25,51513974;71,56533941;140,5181643;231,5027721;347,3959662;483,8378781;644,9710346;830,2290099;1033,589211
25;1,25;605;4,08876304;25,51551858;71,56000285;140,5288701;231,497359;347,3753491;483,921563;644,8390405;830,3652885;1033,573963
25;1,25;606;4,0887872;25,51607078;71,55683159;140,5339103;231,4940007;347,3607068;483,9561329;644,7736397;830,4239924;1033,557609
25;1,25;611;4,08890404;25,51758953;71,54288043;140,5580438;231,4872566;347,2869451;484,1694538;644,4616565;830,6637899;1033,672694
25;1,25;618;4,08906843;25,51994087;71,52335781;140,5862323;231,496911;347,1536087;484,4794493;644,0942273;830,7934308;1034,148685
25;1,25;624;4,08920413;25,52210877;71,50701195;140,6055149;231,5202053;347,0179007;484,7365191;643,86604;830,700019;1034,795138
25;1,25;630;4,0893331;25,52447035;71,49084436;140,6191145;231,5563761;346,8676328;484,9751393;643,734258;830,4291544;1035,568272
25;1,25;636;4,08946301;25,52682131;71,47574167;140,6279269;231,6082038;346,7088751;485,1763615;643,7204663;830,017844;1036,390618
25;1,25;642;4,08958571;25,52956422;71,46078291;140,6306664;231,6690669;346,5494022;485,3309843;643,8113811;829,4869916;1037,11871
25;1,25;644;4,08962877;25,53026056;71,45642562;140,6301306;231,6933488;346,4963643;485,3708429;643,872795;829,31026;1037,350165
25;1,25;654;4,08982596;25,53484671;71,43393469;140,6189463;231,8207686;346,2564551;485,464036;644,3014849;828,3462757;1038,041231
25;1,25;658;4,08990373;25,53667411;71,42583946;140,6100073;231,8771748;346,1727435;485,4514368;644,53442;827,998681;1038,112402
25;1,25;667;4,09007238;25,54087975;71,40937835;140,5811553;232,0091463;346,0220383;485,3214415;645,1245214;827,3936047;1037,806157
25;1,25;674;4,09020126;25,54425025;71,39842076;140,5507971;232,1125084;345,9480331;485,1329605;645,5926888;827,1593027;1037,177796
25;1,25;676;4,09023557;25,54522193;71,39559706;140,5409663;232,1414253;345,9346223;485,0674446;645,7193887;827,1369401;1036,951432
25;1,25;682;4,09034128;25,54816341;71,38798697;140,5086217;232,2251995;345,916056;484,8462183;646,0637532;827,1936756;1036,194248
25;1,25;690;4,09047752;25,55213386;71,37991596;140,4595713;232,3265447;345,9426811;484,5126041;646,4026946;827,5463606;1035,135417
25;1,25;692;4,0905124;25,5531333;71,378279;140,4463923;232,3494585;345,9584021;484,4259179;646,460629;827,6784537;1034,886102
25;1,25;699;4,09062812;25,55663376;71,37373276;140,3979315;232,4202308;346,040229;484,1249818;646,5676376;828,2460596;1034,138235
25;1,25;703;4,09069058;25,55864677;71,37201793;140,3688464;232,4533928;346,1047181;483,9610531;646,5594286;828,6226229;1033,831729
25;1,25;710;4,09080073;25,56218473;71,37059173;140,3162488;232,4969983;346,2444237;483,7037467;646,4253986;829,310402;1033,570578
25;1,25;717;4,09090725;25,56569198;71,37099903;140,262543;232,5206431;346,4100909;483,5016336;646,1554288;829,9473012;1033,695234
25;1,25;721;4,09096684;25,56769576;71,37212412;140,2317447;232,5247993;346,5132209;483,4172903;645,9508341;830,2540774;1033,93723
25;1,25;723;4,0909951;25,56869486;71,37291942;140,2164056;232,5242799;346,566238;483,3846364;645,8376999;830,3856165;1034,100482
25;1,25;731;4,09111099;25,57266584;71,37762688;140,1560535;232,5049255;346,7818833;483,3222998;645,3367114;830,7334749;1034,978718
25;1,25;735;4,09116848;25,57463286;71,38087652;140,126834;232,4850764;346,8881159;483,3336271;645,072495;830,7879129;1035,508055
25;1,25;738;4,0912099;25,5761114;71,38377358;140,1055235;232,4658263;346,9656708;483,3612727;644,8753264;830,7737276;1035,921581
25;1,25;745;4,09130508;25,57948179;71,39149925;140,0581277;232,4076716;347,1322371;483,484021;644,4440908;830,5648908;1036,847784
25;1,25;753;4,09141192;25,58327598;71,40242007;139,9892618;232,3202831;347,2896332;483,7164525;644,0442346;830,0635919;1037,679734
25;1,25;761;4,09151705;25,58698089;71,41531134;139,9667467;232,2145768;347,3995018;484,0231965;643,7967053;829,3725587;1038,088451
25;1,25;763;4,09154236;25,58789158;71,41881952;139,9573297;232,1858429;347,4184151;484,1077884;643,7633579;829,1840968;1038,111942
25;1,25;770;4,09163071;25,59104004;71,43202647;139,928527;232,07975;347,4554661;484,4166546;643,7449704;828,5201475;1037,941024
25;1,25;772;4,09165328;25,59192029;71,43599361;139,9214692;232,048267;347,4574812;484,5056026;643,7678799;828,3381897;1037,823879
25;1,25;774;4,09167852;25,59279396;71,44005293;139,9149662;232,0164131;347,4556491;484,5938194;643,8032169;828,1632642;1037,679258
25;1,25;780;4,09175151;25,59537035;71,45274596;139,8988762;231,9195231;347,427202;484,8479364;643,9806277;827,6993911;1037,103996
25;1,25;783;4,0917884;25,5966221;71,45925257;139,8926175;231,8709119;347,4004738;484,9648594;644,1052673;827,5121553;1036,755485
25;1,25;786;4,09182385;25,59787867;71,46613227;139,8880636;231,8225346;347,3653502;485,0739257;644,2539044;827,3616093;1036,377164
25;1,25;794;4,09191736;25,60111197;71,48487677;139,8820545;231,6972184;347,2353109;485,3072136;644,7296288;827,1656532;1035,328403
25;1,25;800;4,09198555;25,60345121;71,49946749;139,8838843;231,6092256;347,1070715;485,4169088;645,1324332;827,2319392;1034,605202
25;1,25;804;4,09203057;25,60496884;71,5093877;139,8880879;231,5546217;347,0096382;485,4548058;645,4044809;827,3774198;1034,203035
25;1,25;808;4,09207577;25,60645294;71,51942477;139,8946312;231,5039527;346,9045731;485,4631724;645,6674285;827,5977372;1033,89143
25;1,25;816;4,09216352;25,60931868;71,53972176;139,9144876;231,4165216;346,6787352;485,3910826;646,1270906;828,221569;1033,606685
25;1,25;823;4,09223958;25,61170661;71,55746185;139,9385242;231,3572232;346,4738187;485,2366004;646,4128401;828,8892543;1033,768554
25;1,25;829;4,09230447;25,61367826;71,57269076;139,9641047;231,3211377;346,3007348;485,0447307;646,5456416;829,478672;1034,204546
25;1,25;832;4,09233728;25,61464299;71,58034668;139,9787107;231,3088246;346,2173142;484,9312302;646,568833;829,7586862;1034,51254
25;1,25;834;4,09235946;25,61527092;71,5853565;139,9887521;231,3023708;346,16333;484,8504867;646,5678451;829,9329606;1034,742321
25;1,25;838;4,09240105;25,61650204;71,59529306;140,0099869;231,2943569;346,0602853;484,6783307;646,5266158;830,244927;1035,249462
25;1,25;848;4,09250713;25,61944019;71,61950773;140,0688822;231,3029523;345,8405825;484,2097768;646,2080477;830,732739;1036,610597
25;1,25;853;4,09255799;25,6208318;71,63111546;140,1005079;231,321679;345,7556275;483,9710765;645,9501602;830,7875236;1037,216236
25;1,25;860;4,0926314;25,62271519;71,64699632;140,1475297;231,3651945;345,6715705;483,6521995;645,5069211;830,6394252;1037,842602
25;1,25;865;4,0926829;25,62400109;71,65776714;140,1815291;231,4056789;345,6363541;483,4460312;645,1546937;830,3850732;1038,071573
25;1,25;868;4,09271237;25,6247585;71,66414905;140,2026325;231,4348479;345,6272575;483,3350283;644,9357109;830,1785629;1038,110992
25;1,25;874;4,09277491;25,62622415;71,67632245;140,244385;231,4995563;345,6320474;483,1462408;644,5007564;829,6724572;1037,965487
25;1,25;881;4,0928451;25,62786513;71,68967849;140,2924817;231,5853365;345,6771567;482,9919763;644,028424;828,9755998;1037,448687
25;1,25;886;4,09289658;25,62900144;71,69877213;140,3266316;231,6533805;345,736462;482,9329656;643,7368316;828,4485307;1036,890767
25;1,25;892;4,09295833;25,63032311;71,70902359;140,3661512;231,7385384;345,8315098;482,9186051;643,4578241;827,8356342;1036,086872
25;1,25;900;4,09303988;25,63202729;71,72168863;140,416256;231,8559972;345,9943034;482,996942;643,2352;827,132732;1034,927788
25;1,25;906;4,0930999;25,633269;71,73045732;140,4514785;231,944413;346,1371496;483,1240691;643,1942443;826,7481476;1034,110439
25;1,25;910;4,09314293;25,63408267;71,73597112;140,4737035;232,0024612;346,2392536;483,2375781;643,228861;826,5786667;1033,637841
25;1,25;915;4,09319486;25,63508686;71,74248837;140,4998486;232,0726684;346,3706058;483,4050564;643,3373224;826,4738486;1033,165757
25;1,25;919;4,09323474;25,635882;71,74745565;140,5196563;232,1271924;346,4783678;483,5583298;643,4761545;826,4825509;1032,905773
25;1,25;922;4,09326503;25,63647434;71,7510512;140,5338957;232,1670322;346,5601188;483,6830479;643,6092478;826,5450911;1032,790264
25;1,25;927;4,09331795;25,63745814;71,75674533;140,5559554;232,2292422;346,6918947;483,8966807;643,867289;826,7381008;1032,747011
25;1,25;933;4,09337924;25,63863418;71,76321884;140,5803493;232,298626;346,8446923;484,1629732;644,2340847;827,1149891;1032,956049
25;1,25;940;4,09345379;25,64000749;71,77034048;140,6060086;232,3713167;347,0098661;484,469969;644,705666;827,7069941;1033,52598
25;1,25;946;4,09351574;25,64119375;71,77614813;140,6257617;232,4260738;347,1360811;484,7152671;645,1125976;828,2852925;1034,220927
25;1,25;950;4,09355779;25,64199176;71,7799117;140,6379676;232,4589992;347,2119302;484,8659815;645,3736429;828,6822264;1034,750478
25;1,25;955;4,09361096;25,64300164;71,78453662;140,652306;232,4963825;347,2970242;485,036504;645,6768268;829,163955;1035,436994
25;1,25;961;4,09367536;25,64423171;71,79002823;140,6685077;232,5366879;347,3864339;485,2152797;646,0006504;829,6982336;1036,243786
25;1,25;965;4,09371904;25,64506603;71,7936896;140,6788697;232,561238;347,4389277;485,3184471;646,1878727;830,0130073;1036,735883
25;1,25;969;4,09376074;25,64591288;71,79737707;140,6890256;232,5843863;347,4866599;485,4099555;646,3521524;830,2898928;1037,175053
25;1,25;971;4,09378297;25,64634181;71,79923741;140,6940654;232,5955661;347,5090429;485,4518373;646,4261985;830,4139894;1037,37254
25;1,25;975;4,09382546;25,64721008;71,80300366;140,7041455;232,6174088;347,5515194;485,5291361;646,5599365;830,635145;1037,722746
25;1,25;980;4,09388206;25,64831628;71,80781607;140,7168868;232,6442842;347,6017866;485,6167251;646,7054834;830,8682108;1038,083928
25;1,25;998;4,09408228;25,65253008;71,8266127;140,7671307;232,7488707;347,7901312;485,9257906;647,1814096;831,5684687;1039,079901
25;1,25;999;4,09409354;25,65277688;71,8277422;140,7702235;232,7554327;347,8020974;485,9455238;647,211698;831,6125213;1039,141341
25;1,25;999,5;4,09204955;25,64006722;71,79240063;140,7014435;232,6424972;347,6345145;485,7130269;646,9042626;831,2203834;1038,655017