Target,,,Input,,,,,,,
Pozitie,Severitate def,Severitate inc.,Mod 1,Mod 2,Mod 3,Mod 4,Mod 5,Mod 6,Mod 7,Mod 8
0,0.000866543,0,0.000866543,0.000866543,0.000866543,0.000866543,0.000866543,0.000866543,0.000866543,0.000866543
0.002,0.000866543,0,0.000861779,0.000850052,0.000839552,0.000828849,0.000818234,0.000807687,0.000797208,0.000786798
0.004,0.000866543,0,0.000857027,0.000833718,0.000812988,0.000791993,0.000771311,0.000750902,0.000730767,0.000710906
0.006,0.000866543,0,0.000852289,0.000817543,0.000786851,0.000755975,0.000725776,0.000696191,0.000667224,0.000638877
0.008,0.000866543,0,0.000847564,0.000801527,0.000761141,0.000720798,0.00068163,0.000643558,0.000606589,0.000570724
0.01,0.000866543,0,0.000842851,0.000785669,0.00073586,0.000686461,0.000638877,0.00059301,0.000548871,0.000506464
0.012,0.000866543,0,0.000838153,0.00076997,0.000711006,0.000652967,0.000597519,0.000544552,0.00049408,0.000446112
0.014,0.000866543,0,0.000833467,0.000754429,0.000686581,0.000620316,0.000557561,0.000498191,0.000442228,0.000389681
0.016,0.000866543,0,0.000828794,0.000739048,0.000662585,0.000588511,0.000519004,0.000453932,0.000393321,0.000337181
0.018,0.000866543,0,0.000824135,0.000723825,0.000639019,0.000557552,0.000481854,0.000411782,0.000347366,0.000288616
0.02,0.000866543,0,0.000819488,0.00070876,0.000615883,0.000527442,0.000446112,0.000371744,0.000304367,0.000243984
0.022,0.000866543,0,0.000814855,0.000693855,0.000593178,0.000498181,0.000411782,0.000333821,0.000264323,0.000203273
0.024,0.000866543,0,0.000810235,0.000679109,0.000570904,0.000469773,0.000378867,0.000298014,0.00022723,0.000166463
0.026,0.000866543,0,0.000805628,0.000664522,0.000549062,0.000442217,0.000347367,0.000264323,0.000193077,0.000133523
0.028,0.000866543,0,0.000801034,0.000650095,0.000527652,0.000415515,0.000317283,0.000232745,0.000161848,0.000104411
0.03,0.000866543,0,0.000796454,0.000635827,0.000506675,0.000389669,0.000288617,0.000203273,0.000133523,7.90713E-05
0.032,0.000866543,0,0.000791886,0.000621718,0.000486133,0.000364679,0.000261366,0.000175899,0.000108073,5.74373E-05
0.034,0.000866543,0,0.000787332,0.000607769,0.000466024,0.000340546,0.000235529,0.000150612,8.54631E-05,3.94285E-05
0.036,0.000866543,0,0.000782791,0.00059398,0.00044635,0.00031727,0.000211103,0.000127396,6.56511E-05,2.49508E-05
0.038,0.000866543,0,0.000778263,0.000580351,0.000427111,0.000294851,0.000188083,0.000106234,4.85875E-05,1.38968E-05
0.04,0.000866543,0,0.000773748,0.000566882,0.000408308,0.000273289,0.000166464,8.71024E-05,3.42153E-05,6.14563E-06
0.042,0.000866543,0,0.000769247,0.000553573,0.000389941,0.000252583,0.000146238,6.99772E-05,2.24698E-05,1.56299E-06
0.044,0.000866543,0,0.000764759,0.000540424,0.00037201,0.000232732,0.000127397,5.48286E-05,1.32787E-05,1.83878E-09
0.046,0.000866543,0,0.000760284,0.000527436,0.000354515,0.000213734,0.00010993,4.16234E-05,6.56224E-06,1.30268E-06
0.048,0.000866543,0,0.000755822,0.000514608,0.000337457,0.000195587,9.38262E-05,3.03247E-05,2.23291E-06,5.29429E-06
0.05,0.000866543,0,0.000751373,0.000501941,0.000320836,0.000178288,7.90718E-05,2.08914E-05,1.961E-07,1.17945E-05
0.052,0.000866543,0,0.000746938,0.000489435,0.000304652,0.000161835,6.56516E-05,1.32787E-05,3.50087E-07,2.0611E-05
0.054,0.000866543,0,0.000742515,0.000477089,0.000288904,0.000146224,5.35488E-05,7.43789E-06,2.5864E-06,3.15427E-05
0.056,0.000866543,0,0.000738107,0.000464904,0.000273593,0.000131451,4.2745E-05,3.3163E-06,6.79016E-06,4.43803E-05
0.058,0.000866543,0,0.000733711,0.000452881,0.000258717,0.000117511,3.32198E-05,8.57616E-07,1.28405E-05,5.8908E-05
0.06,0.000866543,0,0.000729328,0.000441019,0.000244278,0.000104399,2.49512E-05,1.8386E-09,2.0611E-05,7.49047E-05
0.062,0.000866543,0,0.000724959,0.000429318,0.000230274,9.21081E-05,1.79153E-05,6.85423E-07,2.99704E-05,9.21451E-05
0.064,0.000866543,0,0.000720603,0.000417778,0.000216704,8.0633E-05,1.20867E-05,2.84143E-06,4.07827E-05,0.000110402
0.066,0.000866543,0,0.000716261,0.0004064,0.000203569,6.99663E-05,7.43811E-06,6.39967E-06,5.29082E-05,0.000129446
0.068,0.000866543,0,0.000711931,0.000395183,0.000190866,6.01E-05,3.94045E-06,1.12869E-05,6.62039E-05,0.000149049
0.07,0.000866543,0,0.000707615,0.000384128,0.000178595,5.1026E-05,1.56309E-06,1.74271E-05,8.05245E-05,0.000168985
0.072,0.000866543,0,0.000703313,0.000373235,0.000166755,4.27352E-05,2.73702E-07,2.47415E-05,9.57225E-05,0.000189031
0.074,0.000866543,0,0.000699023,0.000362503,0.000155345,3.52179E-05,3.83455E-08,3.31489E-05,0.000111649,0.000208969
0.076,0.000866543,0,0.000694747,0.000351933,0.000144363,2.8464E-05,8.21529E-07,4.25662E-05,0.000128156,0.000228589
0.078,0.000866543,0,0.000690484,0.000341525,0.000133807,2.24624E-05,2.58625E-06,5.29082E-05,0.000145094,0.000247687
0.08,0.000866543,0,0.000686235,0.000331278,0.000123676,1.72016E-05,5.29408E-06,6.40881E-05,0.000162316,0.00026607
0.082,0.000866543,0,0.000681999,0.000321194,0.000113968,1.26695E-05,8.90519E-06,7.60179E-05,0.000179676,0.000283555
0.084,0.000866543,0,0.000677776,0.000311271,0.000104682,8.85306E-06,1.33785E-05,8.86085E-05,0.000197031,0.000299971
0.086,0.000866543,0,0.000673567,0.000301509,9.58135E-05,5.73896E-06,1.86715E-05,0.00010177,0.000214241,0.00031516
0.088,0.000866543,0,0.000669371,0.00029191,8.73619E-05,3.31308E-06,2.47409E-05,0.000115413,0.00023117,0.00032898
0.09,0.000866543,0,0.000665188,0.000282472,7.93243E-05,1.56073E-06,3.15421E-05,0.000129446,0.000247687,0.000341303
0.092,0.000866543,0,0.000661019,0.000273196,7.1698E-05,4.66601E-07,3.90295E-05,0.00014378,0.000263667,0.000352016
0.094,0.000866543,0,0.000656864,0.000264082,6.44802E-05,1.48153E-08,4.71569E-05,0.000158325,0.00027899,0.000361025
0.096,0.000866543,0,0.000652721,0.000255129,5.76679E-05,1.88913E-07,5.5877E-05,0.000172992,0.000293543,0.000368252
0.098,0.000866543,0,0.000648592,0.000246337,5.1258E-05,9.71872E-07,6.5142E-05,0.000187695,0.000307221,0.000373638
0.1,0.000866543,0,0.000644477,0.000237707,4.52472E-05,2.34613E-06,7.49037E-05,0.000202348,0.000319926,0.000377142
0.102,0.000866543,0,0.000640375,0.000229237,3.9632E-05,4.2936E-06,8.51131E-05,0.000216867,0.000331568,0.000378741
0.104,0.000866543,0,0.000636286,0.000220929,3.44088E-05,6.79568E-06,9.57213E-05,0.00023117,0.000342068,0.000378429
0.106,0.000866543,0,0.000632211,0.000212782,2.95737E-05,9.8333E-06,0.000106679,0.000245178,0.000351354,0.00037622
0.108,0.000866543,0,0.00062815,0.000204795,2.51228E-05,1.33869E-05,0.000117936,0.000258815,0.000359363,0.000372147
0.11,0.000866543,0,0.000624101,0.000196969,2.10519E-05,1.74365E-05,0.000129444,0.000272007,0.000366045,0.000366258
0.112,0.000866543,0,0.000620067,0.000189304,1.73567E-05,2.19617E-05,0.000141153,0.000284684,0.000371357,0.000358619
0.114,0.000866543,0,0.000616046,0.000181798,1.40328E-05,2.69416E-05,0.000153015,0.000296781,0.000375268,0.000349312
0.116,0.000866543,0,0.000612038,0.000174452,1.10755E-05,3.23552E-05,0.00016498,0.000308234,0.000377755,0.000338434
0.118,0.000866543,0,0.000608044,0.000167266,8.47995E-06,3.81809E-05,0.000177,0.000318985,0.000378809,0.000326098
0.12,0.000866543,0,0.000604064,0.000160239,6.24125E-06,4.43969E-05,0.000189029,0.00032898,0.000378429,0.000312428
0.122,0.000866543,0,0.000600097,0.000153371,4.35425E-06,5.09811E-05,0.000201018,0.00033817,0.000376623,0.000297562
0.124,0.000866543,0,0.000596143,0.000146662,2.81366E-06,5.7911E-05,0.000212923,0.000346509,0.000373413,0.000281647
0.126,0.000866543,0,0.000592204,0.000140111,1.61403E-06,6.51643E-05,0.000224698,0.000353957,0.000368828,0.00026484
0.128,0.000866543,0,0.000588277,0.000133719,7.49759E-07,7.27179E-05,0.000236299,0.000360479,0.000362906,0.000247307
0.13,0.000866543,0,0.000584365,0.000127484,2.1509E-07,8.05491E-05,0.000247685,0.000366045,0.000355697,0.000229219
0.132,0.000866543,0,0.000580466,0.000121406,4.11904E-09,8.86348E-05,0.000258812,0.000370631,0.000347259,0.000210751
0.134,0.000866543,0,0.000576581,0.000115485,1.1079E-07,9.69517E-05,0.000269642,0.000374215,0.000337656,0.000192083
0.136,0.000866543,0,0.000572709,0.000109721,5.28905E-07,0.000105477,0.000280135,0.000376785,0.000326963,0.000173397
0.138,0.000866543,0,0.000568851,0.000104112,1.25212E-06,0.000114186,0.000290256,0.000378331,0.000315263,0.000154871
0.14,0.000866543,0,0.000565006,9.86597E-05,2.27396E-06,0.000123058,0.000299968,0.000378849,0.000302642,0.000136686
0.142,0.000866543,0,0.000561176,9.3362E-05,3.5878E-06,0.000132067,0.000309238,0.00037834,0.000289195,0.000119016
0.144,0.000866543,0,0.000557358,8.82189E-05,5.1869E-06,0.000141192,0.000318035,0.000376813,0.000275022,0.000102032
0.146,0.000866543,0,0.000553555,8.32298E-05,7.06438E-06,0.000150409,0.000326329,0.000374278,0.000260229,8.5898E-05
0.148,0.000866543,0,0.000549765,7.83942E-05,9.21324E-06,0.000159695,0.000334092,0.000370752,0.000244924,7.07697E-05
0.15,0.000866543,0,0.000545989,7.37116E-05,1.16264E-05,0.000169027,0.000341299,0.000366258,0.000229219,5.67935E-05
0.152,0.000866543,0,0.000542227,6.91813E-05,1.42965E-05,0.000178384,0.000347926,0.000360823,0.000213229,4.41053E-05
0.154,0.000866543,0,0.000538479,6.48027E-05,1.72163E-05,0.000187742,0.000353953,0.000354478,0.000197071,3.28289E-05
0.156,0.000866543,0,0.000534744,6.05752E-05,2.03784E-05,0.00019708,0.000359359,0.000347259,0.000180862,2.30752E-05
0.158,0.000866543,0,0.000531023,5.64981E-05,2.37751E-05,0.000206375,0.000364129,0.000339206,0.00016472,1.4941E-05
0.16,0.000866543,0,0.000527316,5.25709E-05,2.73988E-05,0.000215608,0.000368248,0.000330365,0.000148763,8.50825E-06
0.162,0.000866543,0,0.000523622,4.87927E-05,3.12418E-05,0.000224755,0.000371703,0.000320783,0.000133105,3.84332E-06
0.164,0.000866543,0,0.000519942,4.51629E-05,3.52962E-05,0.000233798,0.000374486,0.000310513,0.00011786,9.96394E-07
0.166,0.000866543,0,0.000516277,4.16807E-05,3.95541E-05,0.000242716,0.000376589,0.000299609,0.00010314,1.04747E-09
0.168,0.000866543,0,0.000512624,3.83454E-05,4.40075E-05,0.000251488,0.000378006,0.000288129,8.90492E-05,8.73938E-07
0.17,0.000866543,0,0.000508986,3.51561E-05,4.86483E-05,0.000260097,0.000378735,0.000276136,7.56914E-05,3.61467E-06
0.172,0.000866543,0,0.000505362,3.21121E-05,5.34685E-05,0.000268523,0.000378777,0.000263693,6.31634E-05,8.20583E-06
0.174,0.000866543,0,0.000501751,2.92126E-05,5.84598E-05,0.000276748,0.000378133,0.000250864,5.15564E-05,1.46131E-05
0.176,0.000866543,0,0.000498154,2.64567E-05,6.3614E-05,0.000284754,0.000376807,0.000237718,4.09554E-05,2.27857E-05
0.178,0.000866543,0,0.000494571,2.38436E-05,6.89227E-05,0.000292526,0.000374807,0.000224324,3.14382E-05,3.26566E-05
0.18,0.000866543,0,0.000491002,2.13723E-05,7.43776E-05,0.000300045,0.000372141,0.000210751,2.30752E-05,4.41435E-05
0.182,0.000866543,0,0.000487447,1.9042E-05,7.99704E-05,0.000307297,0.000368822,0.000197071,1.59289E-05,5.71491E-05
0.184,0.000866543,0,0.000483906,1.68516E-05,8.56927E-05,0.000314268,0.000364862,0.000183355,1.00532E-05,7.15625E-05
0.186,0.000866543,0,0.000480379,1.48003E-05,9.1536E-05,0.000320941,0.000360277,0.000169673,5.49356E-06,8.72599E-05
0.188,0.000866543,0,0.000476865,1.28872E-05,9.74918E-05,0.000327305,0.000355085,0.000156098,2.28607E-06,0.000104106
0.19,0.000866543,0,0.000473366,1.1111E-05,0.000103552,0.000333346,0.000349306,0.000142699,4.57704E-07,0.000121953
0.192,0.000866543,0,0.00046988,9.471E-06,0.000109707,0.000339051,0.000342961,0.000129547,2.59342E-08,0.000140648
0.194,0.000866543,0,0.000466409,7.96599E-06,0.00011595,0.000344411,0.000336074,0.000116708,9.98651E-07,0.000160026
0.196,0.000866543,0,0.000462951,6.59495E-06,0.000122271,0.000349414,0.00032867,0.000104251,3.37412E-06,0.000179919
0.198,0.000866543,0,0.000459507,5.35679E-06,0.000128663,0.000354051,0.000320776,9.22398E-05,7.14099E-06,0.000200151
0.2,0.000866543,0,0.000456077,4.25042E-06,0.000135116,0.000358313,0.000312422,8.07363E-05,1.22784E-05,0.000220545
0.202,0.000866543,0,0.000452661,3.27471E-06,0.000141623,0.000362192,0.000303636,6.98008E-05,1.87561E-05,0.000240923
0.204,0.000866543,0,0.00044926,2.42852E-06,0.000148174,0.000365681,0.000294451,5.94901E-05,2.65346E-05,0.000261103
0.206,0.000866543,0,0.000445872,1.71068E-06,0.000154762,0.000368773,0.0002849,4.98582E-05,3.55656E-05,0.00028091
0.208,0.000866543,0,0.000442498,1.12001E-06,0.000161379,0.000371463,0.000275015,4.09556E-05,4.57921E-05,0.000300167
0.21,0.000866543,0,0.000439138,6.55311E-07,0.000168016,0.000373747,0.000264833,3.28291E-05,5.71492E-05,0.000318705
0.212,0.000866543,0,0.000435792,3.15351E-07,0.000174664,0.000375621,0.00025439,2.55218E-05,6.95638E-05,0.000336361
0.214,0.000866543,0,0.00043246,9.88869E-08,0.000181317,0.000377081,0.000243721,1.90725E-05,8.29559E-05,0.000352977
0.216,0.000866543,0,0.000429143,4.65538E-09,0.000187965,0.000378126,0.000232865,1.35161E-05,9.72387E-05,0.000368406
0.218,0.000866543,0,0.000425839,3.1373E-08,0.0001946,0.000378756,0.00022186,8.88287E-06,0.000112319,0.000382513
0.22,0.000866543,0,0.000422549,1.77737E-07,0.000201216,0.000378968,0.000210744,5.19853E-06,0.000128099,0.000395172
0.222,0.000866543,0,0.000419274,4.42426E-07,0.000207803,0.000378766,0.000199556,2.4842E-06,0.000144474,0.000406271
0.224,0.000866543,0,0.000416012,8.24099E-07,0.000214355,0.000378149,0.000188335,7.56201E-07,0.000161338,0.000415711
0.226,0.000866543,0,0.000412765,1.3214E-06,0.000220864,0.00037712,0.00017712,2.60151E-08,0.00017858,0.000423408
0.228,0.000866543,0,0.000409531,1.93295E-06,0.000227321,0.000375682,0.00016595,3.00211E-07,0.000196086,0.000429294
0.23,0.000866543,0,0.000406312,2.65734E-06,0.00023372,0.00037384,0.000154864,1.58043E-06,0.00021374,0.000433315
0.232,0.000866543,0,0.000403106,3.49318E-06,0.000240054,0.000371598,0.000143901,3.86338E-06,0.000231427,0.000435437
0.234,0.000866543,0,0.000399915,4.43903E-06,0.000246315,0.000368963,0.000133098,7.14084E-06,0.000249029,0.000435639
0.236,0.000866543,0,0.000396738,5.49344E-06,0.000252496,0.000365939,0.000122494,1.13997E-05,0.000266429,0.000433919
0.238,0.000866543,0,0.000393575,6.65495E-06,0.00025859,0.000362536,0.000112124,1.66221E-05,0.000283513,0.000430292
0.24,0.000866543,0,0.000390426,7.92207E-06,0.000264591,0.00035876,0.000102026,2.27854E-05,0.000300167,0.00042479
0.242,0.000866543,0,0.000387292,9.29331E-06,0.000270492,0.00035462,9.22332E-05,2.98624E-05,0.000316281,0.00041746
0.244,0.000866543,0,0.000384171,1.07671E-05,0.000276286,0.000350127,8.2781E-05,3.78213E-05,0.000331748,0.000408368
0.246,0.000866543,0,0.000381065,1.23421E-05,0.000281967,0.00034529,7.37018E-05,4.6626E-05,0.000346465,0.000397593
0.248,0.000866543,0,0.000377972,1.40165E-05,0.000287529,0.000340119,6.50274E-05,5.62365E-05,0.000360334,0.00038523
0.25,0.000866543,0,0.000374894,1.57889E-05,0.000292966,0.000334628,5.6788E-05,6.66085E-05,0.000373262,0.000371388
0.252,0.000866543,0,0.00037183,1.76577E-05,0.000298272,0.000328828,4.90126E-05,7.76941E-05,0.000385165,0.000356189
0.254,0.000866543,0,0.00036878,1.96213E-05,0.000303442,0.000322731,4.17284E-05,8.9442E-05,0.000395962,0.000339768
0.256,0.000866543,0,0.000365744,2.16781E-05,0.00030847,0.000316351,3.49611E-05,0.000101798,0.000405582,0.000322269
0.258,0.000866543,0,0.000362722,2.38265E-05,0.00031335,0.000309702,2.87346E-05,0.000114703,0.00041396,0.000303847
0.26,0.000866543,0,0.000359715,2.60648E-05,0.000318078,0.000302799,2.30712E-05,0.000128098,0.000421041,0.000284664
0.262,0.000866543,0,0.000356722,2.83915E-05,0.000322648,0.000295656,1.79911E-05,0.000141919,0.000426776,0.000264891
0.264,0.000866543,0,0.000353742,3.08047E-05,0.000327056,0.000288288,1.35127E-05,0.000156103,0.000431128,0.000244702
0.266,0.000866543,0,0.000350777,3.3303E-05,0.000331298,0.000280713,9.65245E-06,0.000170581,0.000434068,0.000224276
0.268,0.000866543,0,0.000347827,3.58846E-05,0.000335369,0.000272946,6.42459E-06,0.000185287,0.000435575,0.000203793
0.27,0.000866543,0,0.00034489,3.85477E-05,0.000339264,0.000265003,3.84144E-06,0.00020015,0.000435639,0.000183434
0.272,0.000866543,0,0.000341967,4.12908E-05,0.000342981,0.000256901,1.91311E-06,0.0002151,0.000434259,0.00016338
0.274,0.000866543,0,0.000339059,4.41121E-05,0.000346515,0.000248659,6.47603E-07,0.000230066,0.000431444,0.000143807
0.276,0.000866543,0,0.000336165,4.70098E-05,0.000349862,0.000240293,5.07104E-08,0.000244979,0.000427213,0.000124889
0.278,0.000866543,0,0.000333285,4.99823E-05,0.000353021,0.000231821,1.26036E-07,0.000259766,0.000421594,0.000106794
0.28,0.000866543,0,0.000330419,5.30277E-05,0.000355986,0.000223261,8.74971E-07,0.000274358,0.000414622,8.96804E-05
0.282,0.000866543,0,0.000327567,5.61444E-05,0.000358756,0.000214631,2.29669E-06,0.000288686,0.000406345,7.37005E-05
0.284,0.000866543,0,0.00032473,5.93305E-05,0.000361328,0.00020595,4.38818E-06,0.000302682,0.000396817,5.89955E-05
0.286,0.000866543,0,0.000321907,6.25843E-05,0.000363699,0.000197235,7.14419E-06,0.000316279,0.000386102,4.56953E-05
0.288,0.000866543,0,0.000319098,6.59041E-05,0.000365868,0.000188506,1.05573E-05,0.000329412,0.000374269,3.39176E-05
0.29,0.000866543,0,0.000316303,6.9288E-05,0.000367832,0.00017978,1.4618E-05,0.00034202,0.000361398,2.37663E-05
0.292,0.000866543,0,0.000313522,7.27342E-05,0.000369589,0.000171076,1.93145E-05,0.000354041,0.000347574,1.53312E-05
0.294,0.000866543,0,0.000310755,7.6241E-05,0.000371139,0.000162412,2.46331E-05,0.000365419,0.000332889,8.68672E-06
0.296,0.000866543,0,0.000308003,7.98065E-05,0.000372479,0.000153807,3.0558E-05,0.0003761,0.00031744,3.89137E-06
0.298,0.000866543,0,0.000305265,8.3429E-05,0.000373609,0.000145278,3.70712E-05,0.000386033,0.000301329,9.87381E-07
0.3,0.000866543,0,0.00030254,8.71065E-05,0.000374528,0.000136844,4.41532E-05,0.000395169,0.000284665,1.57165E-10
0.302,0.000866543,0,0.000299831,9.08374E-05,0.000375235,0.000128522,5.17822E-05,0.000403467,0.000267556,9.38127E-07
0.304,0.000866543,0,0.000297135,9.46197E-05,0.00037573,0.000120329,5.9935E-05,0.000410885,0.000250117,3.79265E-06
0.306,0.000866543,0,0.000294453,9.84517E-05,0.000376012,0.000112283,6.85862E-05,0.000417389,0.000232464,8.53808E-06
0.308,0.000866543,0,0.000291786,0.000102331,0.000376083,0.000104401,7.77092E-05,0.000422947,0.000214714,1.5132E-05
0.31,0.000866543,0,0.000289132,0.000106257,0.000375942,9.66994E-05,8.72756E-05,0.000427533,0.000196984,2.35157E-05
0.312,0.000866543,0,0.000286493,0.000110227,0.000375589,8.91941E-05,9.72557E-05,0.000431124,0.000179394,3.36145E-05
0.314,0.000866543,0,0.000283868,0.000114239,0.000375025,8.19009E-05,0.000107618,0.000433704,0.000162058,4.53385E-05
0.316,0.000866543,0,0.000281257,0.000118292,0.000374252,7.48354E-05,0.000118331,0.00043526,0.000145094,5.85834E-05
0.318,0.000866543,0,0.000278661,0.000122383,0.000373271,6.80124E-05,0.00012936,0.000435784,0.000128613,7.32315E-05
0.32,0.000866543,0,0.000276078,0.000126511,0.000372082,6.14463E-05,0.000140671,0.000435274,0.000112725,8.91526E-05
0.322,0.000866543,0,0.00027351,0.000130674,0.000370688,5.5151E-05,0.000152228,0.000433731,9.75348E-05,0.000106205
0.324,0.000866543,0,0.000270955,0.00013487,0.000369091,4.91398E-05,0.000163996,0.000431164,8.31445E-05,0.000124238
0.326,0.000866543,0,0.000268415,0.000139097,0.000367292,4.34255E-05,0.000175936,0.000427583,6.96492E-05,0.00014309
0.328,0.000866543,0,0.000265889,0.000143354,0.000365293,3.80201E-05,0.000188011,0.000423006,5.71385E-05,0.000162595
0.33,0.000866543,0,0.000263377,0.000147638,0.000363098,3.29354E-05,0.000200183,0.000417455,4.56955E-05,0.000182579
